,path,scale,paper size,drawing number,drawing title,building number,building name
171,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Pendle College MC083_0.png,0.005,A1,McC083_A_Floor,A Floor,MC083,Pendle College
172,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Pendle College MC083_1.png,0.005,A1,McC083_B Floor,B Floor,MC083,Pendle College
173,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Pendle College MC083_2.png,0.005,A1,McC083_C Floor,C Floor,MC083,Pendle College
174,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Pendle College MC083_3.png,0.005,A1,McC083_D_Floor,D Floor,MC083,Pendle College
175,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Physics MC045_0.png,NTS,A1,MC045_A Floor,A Floor,MC045,Physics
176,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Physics MC045_1.png,NTS,A1,MCO045_B Floor,B Floor,MC045,Physics
177,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Physics MC045_2.png,NTS,A1,MCO045_C Floor,C Floor,MC045,Physics
178,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Physics MC045_3.png,NTS,A1,MC045_D Floor,D Floor,MC045,Physics
179,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Pre-School Centre MC067_0.png,0.01,A1,MC067_A_Floor,A Floor,MC067,Pre-School Centre
180,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\PSC MC171_0.png,0.01,A1,MC171_A_Floor,A Floor,MC171,PSC
181,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\PSC MC171_1.png,0.01,A1,MC171_B Floor,B Floor,MC171,PSC
182,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\PSC MC171_2.png,0.01,A1,MC171_C Floor,C Floor,MC171,PSC
183,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Roundhouse MC011 @ A3_0.png,0.01,A3,MC011 A Floor,A Floor,MC011,The Roundhouse
184,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Roundhouse MC011 @ A3_1.png,0.01,A3,MC011 B Floor,B Floor,MC011,The Roundhouse
185,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Ruskin Library MC066_0.png,0.01,A3,MC066_LG_Floor,LG Floor,MC066,Ruskin Library
186,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Ruskin Library MC066_1.png,0.01,A3,MC066_A_Floor,A Floor,MC066,Ruskin Library
187,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Ruskin Library MC066_2.png,0.01,A3,MC0O66_B Floor,B Floor,MC066,Ruskin Library
188,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Science and Technology MC076_0.png,0.005,A1,MC0O76_A Floor,A Floor,MC076,Science & Technology
189,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Science and Technology MC076_1.png,0.005,A1,MC076_B Floor,B Floor,MC076,Science & Technology
190,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Science and Technology MC076_2.png,0.005,A3,MC0O76_C_Floor_A3,C Floor,MC076,Science & Technology
191,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Security Lodge MC050_0.png,0.02,A1,MCO50_A_Floor,A Floor,MC050,Security Lodge
192,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Security Lodge MC050_1.png,0.02,A1,MCO50_B Floor,B Floor,MC050,Security Lodge
193,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Slaidburn House MC063_0.png,0.01,A3,MC063_LG_Floor,LG Floor,MC063,Slaidburn House
194,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Slaidburn House MC063_1.png,0.01,A1,MC063_A_Floor,A Floor,MC063,Slaidburn House
195,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Slaidburn House MC063_2.png,0.01,A3,MC063_B Floor_A3,B Floor,MC063,Slaidburn House
196,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Slaidburn House MC063_3.png,0.01,A3,MC063_C_Floor_A3,C Floor,MC063,Slaidburn House
197,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Slaidburn House MC063_4.png,0.01,A3,MC063_D_Floor_A3,D Floor,MC063,Slaidburn House
198,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Slaidburn House MC063_5.png,0.01,A3,MC063_E_Floor_A3,E Floor,MC063,Slaidburn House
199,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Sports Centre MC204_0.png,0.01,A1,MC204_LG Floor,LG Floor,MC204,Sports Centre
200,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Sports Centre MC204_1.png,0.005,A1,MC204 A Floor,A Floor,MC204,Sports Centre
201,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Sports Centre MC204_2.png,0.005,A1,MC204_B Floor,B Floor,MC204,Sports Centre
202,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Sports Centre MC204_3.png,0.01,A1,MC204_C Floor,C Floor,MC204,Sports Centre
203,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\University House MC051_0.png,0.01,A1,MC051_A Floor,A Floor,MC051,University House
204,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\University House MC051_1.png,0.01,A1,MC051_B Floor,B Floor,MC051,University House
205,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\University House MC051_2.png,0.01,A1,MC051_C Floor,C Floor,MC051,University House
206,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\University House MC051_3.png,NTS,A3,MC051_D_ Floor_A3,D Floor,MC051,University House
207,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Welcome Centre MC047_0.png,0.01,A1,MC047_A_Floor,A Floor,MC047,Welcome Centre
208,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Whewell Building MC077_0.png,0.01,A3,MC077_A Floor,A Floor,MC077,Whewell Building
209,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Whewell Building MC077_1.png,0.01,A3,MC0O77_B Floor,B Floor,MC077,Whewell Building
